File: drive/output/derived/org_outcomes_practices/org_outcomes/simonw___llm-anthropic.parquet

MD5 hash: e6f3ae6e12b10985968d37b2fde76879

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]      2  2024-10-01 00:00:00  2024-07-01 00:00:00  2024-08-16 00:00:00  2024-10-01 00:00:00  2024-11-16 00:00:00  2025-01-01 00:00:00              
issue_closed                            float64      1                 17.0                 17.0                 17.0                 17.0                 17.0                 17.0              
issue_opened                            float64      1                 28.0                 28.0                 28.0                 28.0                 28.0                 28.0              
pull_request_closed                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
pull_request_merged                     float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0              
pull_request_opened                     float64      1                  7.0                  7.0                  7.0                  7.0                  7.0                  7.0              
num_downloads                             int64      2              28799.5                826.0             14812.75              28799.5             42786.25              56773.0  39560.503087
overall_new_release_count               float64      1                 12.0                 12.0                 12.0                 12.0                 12.0                 12.0              
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                  6.0                  6.0                  6.0                  6.0                  6.0                  6.0              
patch_new_release_count                 float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0              
other_new_release_count                 float64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0              
major_minor_release_count               float64      1                  6.0                  6.0                  6.0                  6.0                  6.0                  6.0              
major_minor_patch_release_count         float64      1                  8.0                  8.0                  8.0                  8.0                  8.0                  8.0              

