File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/simonw___llm-anthropic.parquet

MD5 hash: 7a737b30434e25f4a74e7d044e358f7e

Keys: time_period 

                                                  type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                             datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
response_rate                                  float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
mean_days_to_respond                           float64      1            24.842454            24.842454            24.842454            24.842454            24.842454            24.842454    
pos_sentiment_avg                              float64      1             0.067424             0.067424             0.067424             0.067424             0.067424             0.067424    
neg_sentiment_avg                              float64      1             0.032101             0.032101             0.032101             0.032101             0.032101             0.032101    
ov_sentiment_avg                               float64      1             0.074813             0.074813             0.074813             0.074813             0.074813             0.074813    
response_rate_issue_comment                    float64      1             0.166667             0.166667             0.166667             0.166667             0.166667             0.166667    
response_rate_issue_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
mean_days_to_respond_issue_comment             float64      1             0.010428             0.010428             0.010428             0.010428             0.010428             0.010428    
mean_days_to_respond_issue_opened              float64      1            37.258466            37.258466            37.258466            37.258466            37.258466            37.258466    
mean_days_to_respond_to_last_comment           float64      1            24.842454            24.842454            24.842454            24.842454            24.842454            24.842454    
issue_comment_pos_sentiment_avg                float64      1             0.071157             0.071157             0.071157             0.071157             0.071157             0.071157    
issue_comment_neg_sentiment_avg                float64      1             0.025918             0.025918             0.025918             0.025918             0.025918             0.025918    
issue_comment_ov_sentiment_avg                 float64      1             0.057862             0.057862             0.057862             0.057862             0.057862             0.057862    
issue_opened_pos_sentiment_avg                 float64      1             0.060001             0.060001             0.060001             0.060001             0.060001             0.060001    
issue_opened_neg_sentiment_avg                 float64      1             0.018617             0.018617             0.018617             0.018617             0.018617             0.018617    
issue_opened_ov_sentiment_avg                  float64      1             0.094454             0.094454             0.094454             0.094454             0.094454             0.094454    
pull_request_comment_pos_sentiment_avg         float64      1             0.068364             0.068364             0.068364             0.068364             0.068364             0.068364    
pull_request_comment_neg_sentiment_avg         float64      1             0.069795             0.069795             0.069795             0.069795             0.069795             0.069795    
pull_request_comment_ov_sentiment_avg          float64      1             0.024898             0.024898             0.024898             0.024898             0.024898             0.024898    
pull_request_opened_pos_sentiment_avg          float64      1             0.061102             0.061102             0.061102             0.061102             0.061102             0.061102    
pull_request_opened_neg_sentiment_avg          float64      1             0.018643             0.018643             0.018643             0.018643             0.018643             0.018643    
pull_request_opened_ov_sentiment_avg           float64      1             0.301231             0.301231             0.301231             0.301231             0.301231             0.301231    
pct_merged_with_approved                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
pct_merged_with_review                         float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
avg_pull_request_comment_count                 float64      1                  7.0                  7.0                  7.0                  7.0                  7.0                  7.0    
avg_all_disc_count                             float64      1                  7.0                  7.0                  7.0                  7.0                  7.0                  7.0    
avg_all_disc_exclude_opener_count              float64      0                                                                                                                                  
clustering_coefficient                         float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    

