File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/simonw___llm-anthropic.parquet

MD5 hash: 00b3ec9480c57e36f26167f549e3b620

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                    float64      1             1.285714             1.285714             1.285714             1.285714             1.285714             1.285714    
pct_members_multiple                       float64      1             0.257143             0.257143             0.257143             0.257143             0.257143             0.257143    
proj_hhi_discussion_comment                float64      1             0.773647             0.773647             0.773647             0.773647             0.773647             0.773647    
proj_hhi_issue_closed                      float64      1             0.785467             0.785467             0.785467             0.785467             0.785467             0.785467    
proj_hhi_issue_comment                     float64      1             0.726111             0.726111             0.726111             0.726111             0.726111             0.726111    
proj_hhi_issue_opened                      float64      1             0.346939             0.346939             0.346939             0.346939             0.346939             0.346939    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1             0.913223             0.913223             0.913223             0.913223             0.913223             0.913223    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.387755             0.387755             0.387755             0.387755             0.387755             0.387755    
proj_prob_hhi_discussion_comment           float64      1             0.906911             0.906911             0.906911             0.906911             0.906911             0.906911    
proj_prob_hhi_issue_comment                float64      1             0.872778             0.872778             0.872778             0.872778             0.872778             0.872778    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                 14.0                 14.0                 14.0                 14.0                 14.0                 14.0    

