File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/openai___chz.parquet

MD5 hash: 3192135e86c5a0c127d96c9f571a3104

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                  float64      1             1.333333             1.333333             1.333333             1.333333             1.333333             1.333333    
pct_members_multiple                     float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_discussion_comment              float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_closed                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_issue_comment                   float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_opened                    float64      1                 0.28                 0.28                 0.28                 0.28                 0.28                 0.28    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_issue_comment              float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
num_active_members                         Int64      1                  6.0                  6.0                  6.0                  6.0                  6.0                  6.0    

