File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/llukas22___llm-rs-python.parquet

MD5 hash: 20c82bb70f29167ba40d3ebcdab901b0

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.909091             1.909091             1.909091             1.909091             1.909091             1.909091    
pct_members_multiple                       float64      1             0.727273             0.727273             0.727273             0.727273             0.727273             0.727273    
proj_hhi_discussion_comment                float64      1             0.436673             0.436673             0.436673             0.436673             0.436673             0.436673    
proj_hhi_issue_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                     float64      1             0.445312             0.445312             0.445312             0.445312             0.445312             0.445312    
proj_hhi_issue_opened                      float64      1              0.21875              0.21875              0.21875              0.21875              0.21875              0.21875    
proj_hhi_pull_request_comment              float64      1             0.510204             0.510204             0.510204             0.510204             0.510204             0.510204    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_discussion_comment           float64      1             0.575569             0.575569             0.575569             0.575569             0.575569             0.575569    
proj_prob_hhi_issue_comment                float64      1             0.604167             0.604167             0.604167             0.604167             0.604167             0.604167    
proj_prob_hhi_pull_request_comment         float64      1             0.510204             0.510204             0.510204             0.510204             0.510204             0.510204    
num_active_members                           Int64      1                  9.0                  9.0                  9.0                  9.0                  9.0                  9.0    

