File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/dsdanielpark___gemini-api.parquet

MD5 hash: 6be4e3afae9667fed3a54fc00b8876a3

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      3  2024-07-01 16:00:00  2024-01-01 00:00:00  2024-04-01 00:00:00  2024-07-01 00:00:00  2024-10-01 00:00:00  2025-01-01 00:00:00     
response_rate                                         float64      1             0.771654             0.771654             0.771654             0.771654             0.771654             0.771654     
mean_days_to_respond                                  float64      1             2.593351             2.593351             2.593351             2.593351             2.593351             2.593351     
pos_sentiment_avg                                     float64      1              0.11719              0.11719              0.11719              0.11719              0.11719              0.11719     
neg_sentiment_avg                                     float64      1             0.041253             0.041253             0.041253             0.041253             0.041253             0.041253     
ov_sentiment_avg                                      float64      1             0.067289             0.067289             0.067289             0.067289             0.067289             0.067289     
response_rate_issue_comment                           float64      1             0.708333             0.708333             0.708333             0.708333             0.708333             0.708333     
response_rate_issue_opened                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
response_rate_pull_request_comment                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_issue_comment                    float64      1              3.07764              3.07764              3.07764              3.07764              3.07764              3.07764     
mean_days_to_respond_issue_opened                     float64      1             1.596692             1.596692             1.596692             1.596692             1.596692             1.596692     
mean_days_to_respond_pull_request_comment             float64      1             0.001725             0.001725             0.001725             0.001725             0.001725             0.001725     
mean_days_to_respond_pull_request_opened              float64      1              0.15978              0.15978              0.15978              0.15978              0.15978              0.15978     
mean_days_to_respond_to_last_comment                  float64      1             5.363688             5.363688             5.363688             5.363688             5.363688             5.363688     
issue_comment_pos_sentiment_avg                       float64      1             0.127597             0.127597             0.127597             0.127597             0.127597             0.127597     
issue_comment_neg_sentiment_avg                       float64      1             0.041331             0.041331             0.041331             0.041331             0.041331             0.041331     
issue_comment_ov_sentiment_avg                        float64      1             0.074274             0.074274             0.074274             0.074274             0.074274             0.074274     
issue_opened_pos_sentiment_avg                        float64      1             0.073651             0.073651             0.073651             0.073651             0.073651             0.073651     
issue_opened_neg_sentiment_avg                        float64      1             0.026225             0.026225             0.026225             0.026225             0.026225             0.026225     
issue_opened_ov_sentiment_avg                         float64      1             0.040976             0.040976             0.040976             0.040976             0.040976             0.040976     
pull_request_comment_pos_sentiment_avg                float64      1               0.3022               0.3022               0.3022               0.3022               0.3022               0.3022     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1              0.38874              0.38874              0.38874              0.38874              0.38874              0.38874     
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                 float64      1                0.524                0.524                0.524                0.524                0.524                0.524     
pull_request_opened_ov_sentiment_avg                  float64      1               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296     
pct_merged_with_approved                              float64      0                                                                                                                                   
pct_merged_with_review                                float64      0                                                                                                                                   
avg_pull_request_comment_count                        float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_all_disc_count                                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      3             0.090135             0.090135             0.090135             0.090135             0.090135             0.090135  0.0

